income,spending_score,age,freq_purchase
36467,21,69,5
44285,77,54,5
58194,22,29,3
38744,67,21,1
31306,63,64,4
21687,97,26,5
41053,58,56,2
79262,25,59,4
54066,64,45,7
64093,87,40,4
36499,99,62,6
26398,54,57,6
31683,45,61,7
48543,92,39,8
20088,35,41,4
34901,69,68,6
41204,52,43,5
30186,23,47,6
18144,47,50,4
54344,41,33,2
50688,74,39,2
61685,95,66,10
33343,41,67,2
61398,84,60,4
72939,24,35,8
53933,63,24,3
40850,25,67,12
52176,94,43,2
40133,81,25,3
37635,72,23,7
60248,85,47,3
47914,71,56,6
68076,97,40,4
43363,77,49,4
44882,93,39,0
41502,61,59,9
33197,29,60,5
62216,62,62,1
82785,30,26,5
44266,67,48,3
39792,58,24,3
38820,69,26,7
39804,20,30,9
74746,35,20,5
39222,59,52,5
41220,96,50,4
31394,50,38,2
54404,53,48,6
48991,77,69,8
32942,68,51,6
36607,43,49,4
72994,52,52,7
50490,37,32,7
51525,97,49,5
51584,30,23,6
70919,49,62,5
34321,22,38,5
44054,37,50,8
47465,82,49,7
24182,36,69,4
36257,26,36,3
65700,57,50,6
61403,20,45,4
64056,26,48,8
41163,84,38,4
43014,81,51,4
23179,93,32,12
63979,88,31,3
66449,74,36,4
66258,24,60,4
74061,82,32,4
56331,87,23,3
73353,83,69,3
46992,60,26,6
23494,38,54,6
62910,87,37,5
22941,78,51,6
52553,98,55,4
64329,32,43,6
54863,38,35,5
84173,36,45,4
20511,83,68,3
48757,34,26,3
50261,25,49,5
29838,99,23,2
32694,21,31,3
37323,86,45,3
33505,49,41,3
48380,87,30,8
40955,64,60,3
54768,92,29,4
59741,94,68,9
58726,20,36,5
43848,26,38,5
54267,40,44,4
65526,73,36,4
56683,91,41,1
77884,56,43,2
64732,68,62,7
75776,35,45,4
12614,84,63,5
51450,97,35,6
45141,41,61,6
48125,59,53,6
37925,26,59,5
55942,64,46,7
22874,60,34,7
56051,31,21,5
38424,55,61,3
42494,46,62,10
56577,61,46,3
51181,66,21,8
65808,20,27,4
35457,80,42,3
48789,77,48,7
63331,49,20,5
55417,24,64,7
56383,80,19,10
66620,96,42,2
43906,39,66,6
40747,45,23,3
58638,34,43,6
47758,66,25,5
66833,32,52,3
55546,48,44,6
40649,75,42,4
55075,64,35,6
36459,50,18,3
64203,53,65,3
29042,64,56,5
68330,20,20,7
54813,26,21,4
47531,90,58,9
61450,26,54,3
57669,76,68,8
69955,93,32,4
69815,41,25,5
55284,49,55,8
36923,65,67,5
41877,90,36,5
48925,95,64,4
66225,79,43,5
43154,26,56,6
44405,73,27,5
77725,52,55,6
48435,57,31,7
40479,23,66,4
61649,35,58,6
49157,83,36,3
29156,56,47,4
65613,44,22,7
38794,50,48,6
50653,88,24,2
48977,79,36,7
53451,41,48,8
17133,29,69,3
44973,40,56,7
66872,93,41,6
68981,66,51,9
35130,62,40,5
63808,67,65,6
38578,49,62,4
44382,84,57,4
45170,61,23,6
51632,29,55,4
65020,30,58,5
53968,62,53,2
48108,94,44,4
64509,44,28,5
37960,89,22,6
48841,81,34,5
64936,39,69,8
