temp,weekday_impact,actual_consumption
33.618259792208605,0.8,14.407188747518068
34.28628411687812,0.8,18.05119053780525
-1.5830791642578532,1.2,-3.0803674749446754
28.916171393307685,1.2,18.718282269034134
7.569049678725129,0.8,10.803872405453497
7.161580901902152,1.0,7.1233223271536295
1.8213934353605747,1.0,1.5083693942594774
-7.988037645029657,1.0,1.9516347332448412
2.060404265835059,1.0,2.124733697881575
-7.58003926001266,1.0,1.996723988264808
31.596742086198354,0.8,13.417651239353505
19.77743025767278,1.2,8.555028009111762
29.89801925073762,0.8,10.804935423384268
22.278080666175676,1.0,9.81166137800461
-4.092090801281233,1.0,3.8609374238449985
32.3261691530884,1.2,13.004346400098944
30.495187413474518,0.8,4.5247935048657
5.663423505546605,1.2,1.9591387185329374
-4.980999684174558,1.0,-7.3591455783027655
21.68696378549932,1.0,9.321426557030247
22.776258623152515,1.2,23.122476931539392
30.357307017831822,1.0,11.73380625023652
-7.630490824701404,0.8,0.15242424753754813
-3.623327288768267,1.0,-1.2127399210390903
16.921195679563205,1.0,11.323001155755355
17.860919789153716,0.8,7.184158229433267
-8.487565195824718,1.0,2.5629490656294145
7.861942297774629,1.2,7.265207857154035
16.287277907422208,1.2,11.61681591901984
23.206009991828026,1.0,13.097474791386835
4.226781130024785,0.8,9.193196743201508
11.775657185982865,0.8,9.488586646366112
26.632469254040416,1.2,16.37075820834947
32.92527787539832,1.0,20.725864651652003
0.36416039254304877,0.8,-7.817809262426773
1.38689926189533,0.8,2.4322521493911347
32.291818434524394,1.2,17.02579046526492
7.816001784320761,1.2,10.95092177736435
22.32567460343342,0.8,8.457692314785309
17.55193529284443,1.2,10.981496446382453
2.851445590732533,0.8,11.844925272194466
19.410299988111124,1.0,10.576574791899988
19.5004655430638,1.2,4.298863785064955
16.659943343408433,1.2,20.399671926859874
-5.51526288177192,1.0,-5.335366126433346
34.782732006831694,0.8,12.99247606390901
8.018740752687233,0.8,-0.19243093514622878
18.7212943428645,1.2,14.19896964116175
29.859276235067867,0.8,22.218537985816354
9.047981978892636,0.8,14.126006059209484
24.826627556249683,1.0,13.489914423430596
33.73209911057327,1.0,12.931681070310544
6.152064211387174,1.0,1.2263074456177545
8.237130660473152,1.2,5.4864857438827555
30.75092265484559,1.0,16.26953647061932
-2.8160709483167654,1.0,6.133455359402246
-8.713232273825096,0.8,-10.144684587576357
30.900005218210033,1.0,10.872621849378827
26.971620835291112,1.2,13.13676148183557
33.76623646480994,1.0,19.72913894486048
-7.379299778019479,1.2,-4.702931223405351
-2.972020130155574,0.8,-3.306424610829602
-5.260934840958601,0.8,39.096908257217194
20.753725953216914,1.0,13.736628258547906
17.270453318621446,0.8,4.5116127719503325
6.170083972426685,1.0,1.5365004819478827
-7.415943426898974,0.8,-0.3238865398320394
18.784789282094344,1.2,4.28728291210656
15.655421830177549,0.8,11.181376519681745
-4.919355502272292,1.0,-3.178668182391897
30.900936701317136,1.0,18.264509733422003
-1.0472630647604255,1.0,1.0756908563951784
23.457911846473536,1.2,7.342184350190021
29.828413814432672,0.8,12.531108372780977
16.07637458121688,1.0,16.275192282357832
1.10820073842131,1.2,13.610709409649886
3.916183293131363,1.2,16.62731869561643
29.858639017347457,1.2,21.34493508867444
3.421572036941809,0.8,3.988869712396581
23.578571749278694,0.8,23.00070215701089
34.55743455149324,0.8,15.286158055298252
34.9917523713205,1.2,23.187295188412115
14.006588672119914,0.8,6.290078104278005
27.1950108553744,1.0,21.004521480049405
34.56124405645398,1.2,30.037061352323803
6.860280042889201,0.8,5.29546612633821
1.358431328163764,1.2,-3.8155962489075783
-4.859498987101756,1.2,5.83961437109916
-3.6595162867093247,0.8,1.7976527050475595
28.41003636292985,1.2,17.295181948257856
16.49253906381833,0.8,16.962462572202575
29.31691289266186,0.8,9.770274096998802
25.525479006447583,0.8,9.981829779050496
20.318508352160798,1.2,14.330580901128144
17.419048635808732,1.2,6.217132182775267
-7.824749311985817,0.8,-4.692421533429879
29.25238382014365,1.2,22.200030386462338
8.802892775587143,0.8,7.366214215436499
15.19040856821264,1.0,2.701066338281028
-9.012092415534067,1.2,23.83222381782569
32.123307583825415,1.2,23.457019830072536
30.623320749140063,1.0,17.169350687152175
14.447511346314752,1.0,12.582748330575363
15.979023492576083,1.0,6.404460545369096
21.725774558156992,0.8,12.962279011488604
1.9112703396267534,0.8,-6.128186293083856
-0.013796977901384011,1.0,4.141762909367529
20.331032597073474,0.8,12.766169245912394
-5.300989922849133,1.2,-7.9018235676112285
10.432790212552135,1.0,13.82079141547839
12.174219079959052,1.2,10.142781315084088
7.160163961182558,0.8,0.9167088901589535
-1.66293209360194,1.0,3.44917193401282
5.989231894640961,0.8,-1.1275607215503891
5.190076410220248,1.2,34.64367668157915
12.466955359193769,0.8,2.1373210788147183
20.360637871033372,1.2,6.339809918616909
33.570580558677676,0.8,19.77335450034471
-3.512653292155229,1.2,-0.0837038970172107
29.285769947348683,0.8,19.183991069520555
2.7880100175618097,1.0,-11.704424374700235
16.611774650063253,1.0,7.348190335866729
14.603162659274062,0.8,6.2145576000217755
15.062678838271832,1.2,8.994510864980183
22.551137527346583,0.8,12.209427456584976
7.175973758704817,1.0,5.7284133533994375
4.359498345658503,1.2,3.8238225038509404
28.37755579334648,0.8,12.69479036094972
-0.09572318765783727,0.8,-1.245592882261933
-1.888928320998561,1.2,-0.008560145394254537
-9.297665350513261,0.8,-1.3256160708262454
-0.5239998086865967,1.0,1.1634895822325444
13.333914499251875,1.0,3.741032747758729
14.23289928563511,1.2,23.14938442713522
1.4489221037990454,0.8,4.073938848160329
-6.747662348146006,0.8,1.2131323854226803
23.508835835534278,1.0,18.109489099970325
24.108890685303486,1.2,10.799814939311766
34.90263783312027,1.2,9.262900898358584
30.501330674062295,1.2,18.35888931423598
31.67279290329391,1.0,13.258237195418005
25.919172158477387,1.0,13.442734280632152
17.69762840221246,1.2,10.789963637051397
-4.215431907797028,1.2,1.8605323662119166
18.004098385514496,0.8,14.26804342865635
-7.481986281341801,0.8,2.9071813275561142
29.838460007203658,1.2,22.715822596809993
11.681960093638885,1.0,7.361212173177292
21.386277438911012,1.0,3.2499250466122493
-7.64903513368162,0.8,-6.072219911014993
14.041179031527143,1.2,15.261219947520182
3.556852903401314,1.0,3.522224241441373
2.8235719581760534,1.0,35.56340252557941
7.534516161643214,1.0,2.872331094899388
-9.97122426127593,1.0,7.578703047732456
10.999739677407806,0.8,6.292327912358942
11.895500762357223,1.0,4.848983973171915
28.84089121275788,1.0,11.862112908331895
10.183652354711707,1.2,9.591096062457261
6.360033224045278,1.2,-2.685253151910479
34.76361731131085,0.8,15.4330300060718
15.704599607112332,0.8,8.389391392729268
11.267594388536278,0.8,-4.855386748442098
12.317112554677074,0.8,6.47137689733242
26.41315838789623,1.0,22.809061813399516
5.330436603657239,1.2,6.024993454276898
7.5122208208675545,1.0,1.4658821379471174
24.014301170185938,1.0,10.61777405795885
-6.715731717380374,1.0,-0.6721387863275377
28.93261211644664,1.2,13.112570383628993
9.359121341058646,0.8,7.822359665939033
16.158183897754178,0.8,6.184215906293202
24.08642716669258,1.2,8.121750155808009
1.9723365097705177,1.2,8.090145398933625
30.064139374429303,0.8,19.37726852573006
34.06512375154748,1.0,8.590414528618568
12.242346263275607,0.8,5.236882260615046
32.1621814264703,1.2,22.495786610670038
-9.949211986285777,0.8,-5.005309192797222
30.240702333598776,0.8,13.017604807905343
3.9970393888087496,0.8,1.5357990833289514
4.017294112742087,1.2,3.763234096341514
0.26399891464727254,1.2,0.43382094988159325
4.265625551790585,0.8,2.519429391595916
-0.39319373356141973,0.8,22.993088968945184
30.764109783948726,1.0,11.513962838151128
30.45606772460149,1.0,11.102236036547932
-5.400490828571987,0.8,-7.350025544973024
-3.5713707010078384,1.2,-0.12818779821697146
28.790838755479996,1.0,18.309247032082705
7.9521996892735665,0.8,0.06958400977351165
-2.382774519732477,1.0,-7.691986410821931
12.980123109645525,1.0,3.1334660739703324
8.750062246404273,1.0,12.38704883503013
-0.13773008179156676,1.2,-0.434409370972338
22.43384982249355,0.8,10.946500178118626
18.40801905497289,1.2,6.415444631953262
-5.515227390005174,1.2,1.3009153379270024
31.642402144640414,1.0,16.204522480450862
15.131148457853111,0.8,4.73237983791693
1.2592019178593823,1.0,-3.5249521769927092
-0.7168683217436431,1.2,2.730803787208697
-3.882340838250931,1.2,0.5787553538717747
9.108683287565782,0.8,-0.8370617985848474
-3.9006544109123453,1.2,5.3865837363586
8.71173856678518,1.2,2.3464274101841
-3.3053307294647043,0.8,-11.976432104923543
19.55633846857502,1.0,18.42134131343517
25.335890975886123,0.8,12.95523449527628
14.728523638524138,1.2,10.736614819398842
20.602559368470377,0.8,19.462710910927314
32.22704316878274,1.0,12.100414337509617
18.726718830677353,1.2,12.960036662545324
6.3871189182747194,1.0,10.070201179886745
10.2266071403712,1.0,1.4407501871608694
28.72363517324166,0.8,22.46510176582464
-4.1175856472456625,1.0,-8.104591222216836
4.65816601026947,0.8,30.010165446272065
15.977603103671786,0.8,3.4121172805433932
20.437530623379548,1.0,14.697979896702627
24.357458394426736,0.8,8.151757772636378
4.319305819823921,0.8,-0.12689220537390078
-3.4363389695882365,1.0,-5.112996553006327
32.96776443544519,1.2,11.67420255962341
-6.562350229058223,0.8,-6.31600070028011
-5.688758989590156,0.8,-2.271037787737284
12.272414385588597,1.0,6.635127777702232
26.867196266461924,0.8,13.151232486238525
24.8526847859897,1.0,10.09362683982353
32.19646697873413,1.2,15.518066951051608
-3.6278840974155226,1.2,-8.541871457327574
6.907726567809622,1.0,0.9589294283190486
2.6963957924769524,1.2,1.439389548075984
28.73915555996024,1.0,16.84136247690535
11.975957912654017,0.8,7.649292747328596
-8.791842951295013,1.2,-9.335820532536019
21.858398307727846,0.8,13.86813548205246
7.491414402197115,0.8,5.15695835798628
13.901604351695553,1.0,15.151637101748205
30.220434215449913,1.2,8.838212410110422
1.5531998584765248,1.2,1.2942153827597747
0.8119104025479711,0.8,6.36248712790244
1.8436626881040201,0.8,0.23970198392369513
5.2148596066866215,1.0,-0.9598492975534407
-5.169071140925516,1.2,-5.464840501317795
21.374884736386523,1.0,15.611395639710363
-0.6670576976888558,1.0,-7.073968975648178
31.676558627176355,1.0,15.172127327795508
-0.2941158740558194,1.2,-3.327405434580922
1.5038913188948797,1.0,-2.2527329590340193
3.365910296486735,1.2,5.09095944740954
24.584214365513716,1.0,11.315643298454605
9.242291934891341,0.8,6.586316358772715
26.87005808137784,1.0,8.224992960990491
25.31841705601048,1.0,17.808701480326913
31.827069024535994,1.2,18.176904592976918
24.047186979682465,0.8,19.013633328185588
-7.663997364892172,0.8,-5.066750761582402
27.677657316457626,1.2,17.286641963651526
32.213266851743505,1.2,21.22361800764424
34.71601366473511,0.8,20.307482005892094
-4.362958264039069,1.2,7.5074668216589115
17.597297119694055,0.8,1.282557054610395
-1.024360035212828,1.0,1.3610745718825898
1.812933841066954,1.0,-0.12280517785009959
23.551295220028607,0.8,10.187198335563842
33.99504729645771,0.8,25.26519619734392
16.768497565836032,1.0,6.283188110451062
28.27630114200113,1.0,19.40228313359044
-9.600228827702743,0.8,-9.270533179831409
-8.351576206767133,1.2,2.121779086880843
16.85259517966385,1.2,9.51403894891071
7.50423957201976,0.8,3.1383172074787424
30.039101673791926,1.2,8.53577809593508
3.5891860888580176,1.0,1.3911800901835183
9.442296237682136,1.0,2.287379955663684
13.75591390242057,1.2,16.816269729364777
2.2867474798811394,0.8,2.201702418452619
30.882269035398245,1.0,13.458652482604313
10.904011309614372,1.0,3.257772161719187
9.087002410355762,1.0,-1.2559743945872013
28.238887202044964,1.2,22.93083925430169
4.039028074155432,0.8,9.100910114658614
26.785940502993242,1.2,14.258374703156386
-4.497721627539274,0.8,9.44786618145868
-1.774515998579517,0.8,-0.15276002294902838
32.78787497772806,1.2,23.076103130888242
27.910137086346857,1.0,17.78587532418243
7.455450565538282,0.8,1.6552355409229804
18.730540192266325,1.2,11.477065184867717
32.43365852439301,1.0,19.080449398475988
-0.466349371116209,0.8,-5.954511557453403
-7.344528839964971,0.8,-1.4323867104113917
14.186062902738737,1.0,13.797754113135799
-3.583140460138303,0.8,-4.44922081110352
-1.570640827988118,1.2,-0.6374282445386616
30.11926353792107,0.8,10.311613865078723
-9.66684436097989,0.8,-6.447411393310878
26.756901190874082,1.0,12.352433591101203
13.262784935102342,1.2,15.722204891019153
15.168247444038517,1.0,6.998174376275219
20.229558220536312,1.2,8.663172850233192
9.415024653860467,1.0,5.237729526454862
-4.7974650313413365,0.8,-10.137162721354894
-5.373089928782929,1.2,-13.280114206170358
23.946298963277414,1.2,6.262573291923145
-0.0534185529721789,0.8,2.3938054814796725
-8.735424237206011,1.0,-3.3810966476530475
34.08262500945235,1.2,22.586838111699095
34.1176183712312,0.8,10.2569540238437
7.016360180470095,0.8,3.2878641098387424
-8.851426994929906,1.2,-11.184823758618624
22.72690963667374,1.2,13.90005736522756
27.395542721855115,1.2,8.00827902826164
-4.374383944788561,0.8,-2.604033457181984
-3.9043623290843676,1.0,29.841093600748483
27.00007998635558,1.0,12.544044076171392
31.485832492185565,1.2,5.633164722325153
25.58396765033673,0.8,21.903647549441708
-0.9664772873711698,0.8,-2.1701180088999195
8.518454874539941,1.2,-2.588309049847058
17.037909163966134,0.8,13.124934585962436
-2.7867936780627085,0.8,3.399451832326289
-0.5228878315371261,0.8,-0.9723484192714711
2.729873243084974,1.2,10.24617774934121
12.928097163087642,1.2,3.960568893850657
12.98621992298964,1.2,8.571352902969698
26.64325337063987,1.0,16.875634882437055
23.885459030943153,1.0,20.512720607754126
31.118105379947394,1.2,7.042505808071029
27.48057752710684,0.8,25.99931665217718
1.4244896737544597,0.8,7.3816083360066225
4.908354618679994,1.2,20.819765188338373
12.51904596346402,0.8,3.061261719208675
-9.357798944635993,0.8,-8.2972432157362
30.675590282767466,1.0,17.77695178363687
-8.004510434694735,0.8,-0.7332552301059128
4.509857186748635,0.8,4.8792685933207265
15.612865603838301,1.2,9.805196531699826
13.30286248730896,1.0,9.811245062566323
19.450695177164363,1.0,-0.20276537904050684
13.738407888239408,0.8,6.338681874592149
0.30506415663654707,1.2,-5.5636269049572915
-0.9514815492757656,1.0,0.32156604137288136
30.826118108397438,1.0,22.94538753555102
1.878503153101665,0.8,-2.8041828768247337
2.6439755245781047,1.0,-1.2244600875746334
8.582880324515507,1.2,1.243856006047099
-3.725275278251172,1.2,-4.242173166746644
12.827277999045819,1.0,10.183902503733572
19.926429276595915,1.2,15.099200540821643
25.370022143481506,1.2,21.231014472375357
22.015440883890314,0.8,6.7820734341225055
-3.356381616388134,1.0,2.7415067951104053
10.523021523691575,1.0,10.51335672607134
-8.26362096363197,0.8,4.9346712621599025
-9.199090147557282,0.8,-8.451984746467675
9.805868822321028,0.8,-4.314964963198327
1.383222250593306,0.8,0.10468229419018549
20.751235769301324,1.2,25.61905513684275
22.590835406603567,1.2,7.019103785037574
30.293167605121504,0.8,18.38120853862015
24.23071310925674,1.0,2.032713571753357
-7.829014458855624,1.0,6.159692360169448
6.723035466099546,1.0,-5.029504955968083
2.286050828845495,0.8,-10.012622566142706
7.375960242222256,1.2,5.382325566770303
-2.796595346408429,1.2,0.3935500574542654
-5.603315333923295,1.2,5.494789583701982
13.44430441287803,1.2,12.169458826391871
22.417158988987744,1.0,2.2056991026795423
21.585990586937427,1.0,11.033647599494081
10.292494497930221,1.2,2.860800953074882
13.502554383002575,0.8,0.8760155917936405
13.234792512888863,1.2,9.985759159355911
21.120666999562527,1.2,16.975238312138814
-7.843367081978917,0.8,-7.148162604270932
21.945324899205076,1.2,10.508411124593566
16.199040534077938,1.0,7.768589105487145
-1.0851078397791607,0.8,-3.0479795656583626
-7.792351581418098,0.8,-5.233095968994368
-5.116249424895021,1.2,-4.666753911758074
13.611110363867134,1.0,8.428726191905652
24.128383854107724,1.0,10.131978336302364
5.0595779206025515,1.0,5.665251264112457
7.060575981734974,1.2,1.7797459602037868
32.03658867707506,1.2,20.451997232025967
-0.41441121853407914,1.0,-2.265628511803463
-5.331275894109177,1.2,1.5630434624164156
5.4534551210008075,1.0,-0.5162287710943003
23.566495377152314,1.2,17.410060401632563
18.173478097525933,0.8,0.9966142195576744
8.710794771630614,0.8,5.126165860566064
33.41386397743237,1.2,15.07117703805809
23.0748397232558,1.2,12.506513256915
-7.21623590275178,1.0,-8.538061884334432
23.508414973432174,0.8,11.581222804713228
