review_text,rating
excellent would buy again,4
just okay,5
hate it,5
excellent would buy again,1
terrible waste of money,5
poor customer service,1
terrible waste of money,1
bad quality disappointed,1
awesome value for money,4
poor customer service,5
just okay,4
perfect,1
love it,1
awesome value for money,1
poor customer service,5
poor customer service,5
bad quality disappointed,5
amazing highly recommend,1
just okay,3
bad quality disappointed,5
poor customer service,1
great product very happy,1
awesome value for money,4
bad quality disappointed,1
amazing highly recommend,5
horrible,4
not worth it,1
terrible waste of money,1
poor customer service,5
just okay,5
love it,1
not worth it,1
excellent would buy again,5
perfect,5
perfect,5
good but pricey,1
amazing highly recommend,5
love it,1
horrible,1
horrible,5
good but pricey,1
amazing highly recommend,1
just okay,5
great product very happy,5
just okay,5
terrible waste of money,1
not worth it,5
awesome value for money,1
horrible,1
perfect,5
amazing highly recommend,5
just okay,5
awesome value for money,1
terrible waste of money,1
poor customer service,1
excellent would buy again,3
not worth it,4
terrible waste of money,5
terrible waste of money,1
just okay,5
great product very happy,5
good but pricey,5
horrible,1
excellent would buy again,5
not worth it,1
poor customer service,5
poor customer service,1
bad quality disappointed,5
terrible waste of money,5
amazing highly recommend,5
great product very happy,1
excellent would buy again,1
just okay,1
poor customer service,1
not worth it,1
bad quality disappointed,1
perfect,1
horrible,1
not worth it,5
great product very happy,3
amazing highly recommend,3
bad quality disappointed,5
perfect,5
bad quality disappointed,1
good but pricey,5
excellent would buy again,1
bad quality disappointed,1
hate it,5
good but pricey,3
good but pricey,1
great product very happy,5
hate it,1
awesome value for money,5
not worth it,1
horrible,5
amazing highly recommend,5
love it,1
not worth it,1
bad quality disappointed,5
amazing highly recommend,5
poor customer service,5
awesome value for money,5
poor customer service,1
hate it,1
poor customer service,5
just okay,1
excellent would buy again,3
not worth it,1
love it,1
just okay,4
great product very happy,3
love it,1
poor customer service,5
bad quality disappointed,5
perfect,5
awesome value for money,1
horrible,1
terrible waste of money,1
love it,1
horrible,1
horrible,1
poor customer service,3
awesome value for money,1
amazing highly recommend,5
not worth it,4
horrible,5
good but pricey,5
excellent would buy again,4
awesome value for money,1
bad quality disappointed,5
hate it,5
bad quality disappointed,1
awesome value for money,5
bad quality disappointed,5
horrible,1
not worth it,5
bad quality disappointed,1
love it,1
good but pricey,1
bad quality disappointed,5
good but pricey,1
perfect,5
poor customer service,1
great product very happy,5
not worth it,5
horrible,5
great product very happy,5
horrible,5
poor customer service,5
horrible,1
perfect,5
not worth it,5
awesome value for money,5
awesome value for money,5
good but pricey,5
poor customer service,1
good but pricey,5
perfect,5
excellent would buy again,5
bad quality disappointed,5
terrible waste of money,1
excellent would buy again,1
bad quality disappointed,5
not worth it,1
good but pricey,1
not worth it,5
perfect,5
just okay,1
